ID;CODE_PRODUIT;LIBELLE;LIBELLE COMP.;FABRIQUANT;PRIX;ACCISE;CODE_TVA;UV_CAISSE;STOCK_UV;CONTENANCE;DEGRE;MARQUE;CONSIGNE_PAR_CONDITION_VENTE;CONDITION_VENTE;CATEGORIE
2296;2296;LOCATION TETE TRAPPE;RACCORD RAPIDE;0;130;0;2;1;-2;100;0;1;0;     ;0
2304;2304;RH MILLONARIO SOLERA 15A 70CL;RHUM SOLERA 15 ANS PEROU;0;33.1;0;2;1;3;70;40;1;0;     ;0
2308;2308;CARPANO ANTICA FORMULA 100CL;BOITE METAL;0;23.7841;0;2;1;9;100;16.5;1;0;     ;0
2313;2313;ABSINTHES MORAND 70 CL;SUISSE;0;32.9815;0;2;1;4;70;50;1;0;     ;0
2318;2318;AMER CYNAR 100CL;APERITIF ITALIEN;0;17.5;0;2;1;7;100;16.5;1;0;     ;0
2331;2331;MEZCAL REY ZAPOTECO BIO 50CL;JOVEN ESCAPIN / MEXIQUE;0;29.7405;0;2;1;0;50;50;1;0;     ;0
2358;2358;CAMPLAZENS IGP OC GRENACHE75CL;ROUGE;0;5.2504;0;2;6;56;75;15;1;0;     ;20
2359;2359;CAMPLAZENS MARSELAN RGE 75CL;IGP COTEAUX NARBONNE;0;5.4;0;2;6;2;75;15;1;0;     ;20
2360;2360;CAMPLAZENS SYRAH 75CL;ROUGE;0;5.4;0;2;6;82;75;13;1;0;     ;20
2361;2361;CAMPLAZENS VIOGNIER BLC 75CL;IGP CTX NARBONNE;0;5.8725;0;2;6;5;75;13.5;1;0;     ;22
2363;2363;BIB 10L GAYREL ROUGE;IGP COTES DU TARN;0;21.5;0;2;1;6;1000;13;1;0;4    ;0
2364;2364;BIB 10L GAYREL ROSE;IGP COTES DU TARN;0;21.5;0;2;1;14;1000;12.5;1;0;4    ;0
2365;2365;SAC REUTILISABLE 45X45X22;SRC45;0;0.25;0;2;1;0;100;0;1;0;     ;0
2367;2367;VINA ESMERALDA BLANC 75CL;CATALUNA ESPAGNE;0;5.5;0;2;6;0;75;11;1;0;     ;0
2374;2374;PROSECCO RICCADONNA 75CL;EXTRA DRY;0;7.5;0;2;6;1;75;11;1;0;     ;0
2376;2376;CHAMP TRICHET AUTH BRUT 75CL;PREMIER CRU;0;19.7;0;2;6;56;75;12;1;0;     ;0
2377;2377;CHAMP TRICHET AUTH ROSE 75CL;BRUT PREMIER CRU;0;19.5;0;2;6;13;75;12;1;0;     ;0
2378;2378;CH TRICHET HERITAGE 1E CRU 75C;BLANC DE BLANCS;0;23;0;2;6;30;75;12;1;0;     ;0
2379;2379;CH TRICHET AUTH DEMI-SEC 75CL;PREMIER CRU;0;19.7;0;2;6;12;75;12;1;0;     ;0
2380;2380;CHAMP TRICHET AUTH BRUT 37.5CL;PREMIER CRU;0;11.7;0;2;6;31;38;12;1;0;     ;0
2403;2403;BASQUELAND IMPARABLE 30L K;WEST COAST IPA;133;4.4775;0.56032;2;30;600;100;6.8;1;0;5    ;0
2426;2426;BIOLEGERE DUPONT 20L;SAISON BIO;88;3.64;0.1442;2;20;20;100;3.5;1;30;1    ;0
2445;2445;SAS PILS 25 VC;BELGIQUE;14;0.55;0.0515;2;24;857;25;5;0;4.5;2    ;0
2464;2464;CAMPARI LIQUEUR AMERE 100CL;ITALIE;0;19.9;0;2;6;-1;100;25;1;0;     ;0
2551;2551;HANSSENS LAMB RASPBERRY 37.5VP;EXPERIMENTAL /  BELGIQUE;33;4.5791;0.0618;2;12;0;38;4;1;0;3    ;0
2552;2552;HANSSENS OUDBEITJE 37.5VP;LAMBIC FRAISES FRAICHES;33;3.7829;0.0927;2;12;3;38;6;1;0;3    ;13
2553;2553;HANSSENS SCHAARB KRIEK 37,5VP;LAMBIC ARTISANALE / BELGIQUE;33;5.502;0.10043;2;12;10;38;6.5;1;0;3    ;0
2558;2558;CUVEE DE RANKE 75VC;BIERE VIEILLIE FUT + LAMBIC;16;5.663;0.2163;2;6;54;75;7;1;1.5;3    ;2
2559;2559;LIVINUS BLONDE 75VC;BELGIQUE;14;3.0951;0.309;2;12;97;75;10;1;4.2;2    ;0
2560;2560;LUPULUS ORGANICUS BIO 75VC;;10;4.0987;0.26265;2;12;93;75;8.5;1;4.5;2    ;10
2563;2563;CAROLUS WHISKY INFUSED 75VP;CARTON 6 BOUTEILLES;29;7.537;0.36153;2;6;0;75;11.7;1;0;3    ;6
2568;2568;LINDEMANS SPONTANBASIL 75VP;SAVEUR PESTO CITRON / BELGIQUE;42;9.5407;0.1854;2;12;198;75;6;1;0;3    ;0
2569;2569;STRAFFE HENDRIK HERITAGE 75VP;BELGIQUE;8;12.3;0.3399;2;6;-1;75;11;1;0;3    ;10
2604;2604;TRAPPE QUADRUPLE OAK A 37.5VP;PAYS BAS;19;8.9874;0.3399;2;6;18;38;11;1;0;3    ;0
2606;2606;BROOKLYN FRAMBOISIE SOUR 75VP;USA / NEW YORK;72;15.754;0.45114;2;12;19;75;7.3;1;0;3    ;0
2609;2609;FRAIS DE LIVRAISON ALLER;RETOUR EFFECTUE PAR CLIENT;0;20.8334;0;2;1;0;100;0;1;0;     ;0
2629;2629;CAISSE BOIS 8X33CL 1/2 VIDE;REF. 13960 / GLISSIERE;0;4.615;0;2;1;49;100;0;1;0;     ;0
2630;2630;CAISSE BOIS 8*33CL LARGE;REF. 13740 VIDE;0;4.9;0;2;1;61;100;0;1;0;     ;0
2631;2631;CAISSE BOIS VIDE HEXA 7X25CL;REF. 13610;0;5.1;0;2;1;28;100;0;1;0;     ;0
2648;2648;LOCATION TETE GUINNESS;RACCORD RAPIDE;0;130;0;2;1;-2;100;0;1;0;     ;0
2649;2649;LOCATION TETE TRIANGULAIRE;RACCORD RAPIDE;0;130;0;2;1;-17;100;0;1;0;     ;0
2677;2677;GUE MOINES LABELLE IPA 30L;BRUGUIERES / HAUTE-GARONNE;48;3.98;0.23896;2;30;0;100;5.8;1;30;1    ;0
2681;2681;CAMPLAZENS RESERVE ROUGE 75CL;AOC LA CLAPE FDC;0;8.5;0;2;6;0;75;14.5;1;0;     ;20
2689;2689;OUROBOROS STRONGGUS NOIRE 33VP;AU LAURIER / HAUTE-LOIRE;153;2.3474;0.13596;2;24;15;33;10;1;0;3    ;0
2696;2696;SAINTE CRU WHITE RABBIT 33VP;BLANCHE HOUBLONNÉE;136;1.9081;0.06798;2;24;0;33;5;1;0;3    ;0
2697;2697;SAINTE CRU ORANGE MECANIQ 33VP;HONEY ALE;136;2.0189;0.09517;2;24;0;33;7;1;0;3    ;4
2709;2709;GUE MOINES SERIE NOIRE 15L;BRUNE;48;3.75;0.309;2;15;120;100;7.5;1;30;1    ;5
2798;2798;FRAIS LIVRAISON;;0;45;0;2;1;2;100;0;1;0;     ;0
2818;2818;FRAIS PREPARATION PALETTE;COCA COLA ENTREPRISE;0;25;0;2;1;5;100;0;1;0;     ;0
2836;2836;EDGE B 6 BARREL IMP STOUT 20LK;BARCELONE ESPAGNE;134;6.25;0.3914;2;20;20;100;9.5;1;0;1    ;0
2870;2870;FRAIS NETTOYAGE MACHINE A CAFE;RESTITUEE SALE;0;16.6667;0;2;1;-5;100;0;1;0;     ;0
2880;2880;REFACTURATION BACHE ROUGE ABS;DETERIORE;0;80;0;2;1;-1;100;0;1;0;     ;0
2889;2889;PIECE DETACHEE CPTOIR P/TENTE;DETERIOREE;0;4.1666;0;2;1;-10;100;0;1;0;     ;0
2895;2895;CARTON VIDE 24X33 HAUTE;REF 12720;0;0.75;0;2;1;0;100;0;1;0;     ;0
2896;2896;CARTON VIDE 24X33 BASSE;REF 12730;0;0.8;0;2;1;0;100;0;1;0;     ;0
2897;2897;CARTON VIDE 24X25 HAUTE;REF 12740;0;0.7;0;2;1;0;100;0;1;0;     ;0
2900;2900;CARTON VIDE 20X37,5;REF 13670;0;0.85;0;2;1;0;100;0;1;0;     ;0
2903;2903;TETE CREUSE MICRO MATIC;SORTIE GUEST 3/8;0;139.44;0;2;1;25;100;0;1;0;     ;0
2904;2904;TETE PLATE ALUMASC JG3/8 GUEST;ROBINET A BILLE RACCORD RAPIDE;0;80.51;0;2;1;-2;100;0;1;0;     ;0
2932;2932;FRAIS CONDIT CARTON DELIRIUM;;0;8.4;0;2;1;-7;100;0;1;0;     ;0
2934;2934;FRAIS CONDIT CARTON 25/33/75CL;BOUTEILLES BASIQUES CONSIGNEES;0;3.6;0;2;1;-6;100;0;1;0;     ;0
2939;2939;FRAIS CONDITIONNEMENT 33CL;BOUTEILLES CONSIGNEES;0;2.4;0;2;1;-14;100;0;1;0;     ;0
2943;2943;POMPE PYTHON TOTTON 7M EQUIPEE;AVEC PRISE FELLER;0;132.52;0;2;1;-1;100;0;1;0;     ;0
2946;2946;MACHINE FROID SEC 1T FS25;COMP + REG AUTO TETE EN SUS;0;807.2428;0;2;1;0;100;0;1;0;     ;0
2960;2960;LOCATION FRIGO VITRINE;LOC FROID;0;33.33;0;2;1;0;100;0;1;0;     ;0
2963;2963;INTERVENTION TECHNIQUE;CHEZ LE CLIENT;0;41.6666;0;2;1;-30;100;0;1;0;     ;0
2970;2970;FRAIS CONDIT CARTON 50CL;FRANZISKANER;0;3.2;0;2;1;-6;100;0;1;0;     ;0
2972;2972;CONVIVIALITE ROUGE 75CL;IGP CTX NARBONNE;0;4.59;0;2;6;126;75;13.5;1;0;     ;20
2978;2978;GARAGE SOUP  44BTE;NEIPA;156;3.2535;0.10877;2;16;369;44;6;1;0;3    ;1
2987;2987;CAISSON BOIS SUR MESURE;;0;3200;0;2;1;-1;100;0;1;0;     ;0
3021;3021;LUPULUS BLANCHE 20L;;10;3.8;0.1854;2;20;400;100;4.5;1;30;1    ;0
3113;3113;L'EXCUSE DEUS EX MACHINE 30L D;BARLEY WINE / MAUVEZIN;149;6;0.4326;2;30;30;100;10.5;1;0;6    ;0
3139;3139;DE RANKE KRIEK 75VC;VIEILLE BIERE FLAMANDE + GRIOT;16;6.2672;0.2163;2;6;52;75;7;1;1.5;3    ;0
3145;3145;GUE MOINES ROI COEUR IPA 15L;IPA;48;3.4;0.30076;2;15;240;100;7.3;1;30;1    ;1
3164;3164;MACHINE A GLACONS N55A AIR;DIM.50X58X80 PROD.45KG/24H EMB;0;1730;0;2;1;-1;100;0;1;0;     ;0
3165;3165;CAISSE BOIS 6X33CL HAUTE VIDE;;0;4.6;0;2;1;0;100;0;1;0;     ;0
3172;3172;CHAMP TRICHET CARACTERE 75CL;BLANC DE NOIRS;0;21.417;0;2;6;44;75;12;1;0;     ;0
3179;3179;KWAK 6L;PERFECT DRAFT BELGIQUE;38;26.55;4.15296;2;1;17;600;8.4;1;7.1;1    ;0
3216;3216;DETENDEUR BOUTEILLE (MANO);;0;95;0;2;1;0;100;0;1;0;     ;0
3217;3217;ROBINET ALPHA 1 CRANTE CHROME;AVEC POIGNEE;0;114.78;0;2;1;0;100;0;1;0;     ;0
3249;3249;FIESTA 35 1T DIRECT 1/3CV;AVEC DETEND 50L/H TETE EN SUS;0;1256.46;0;2;1;0;100;0;1;0;     ;0
3250;3250;FIESTA 37 2T + COMPENS 1/4CV;AVEC DETEND 50L/H TETE EN SUS;0;1390.33;0;2;1;0;100;0;1;0;     ;0
3251;3251;FIESTA 100 2T DIRECT 3/8CV;AVEC DETEND 118L/H TETE EN SUS;0;1948.39;0;2;1;0;100;0;1;0;     ;0
3252;3252;FIESTA 100 2T + COMPENS 3/8CV;AVEC DETEND 118L/H TETE EN SUS;0;1967.51;0;2;1;-1;100;0;1;0;     ;0
3273;3273;FROID SEC 1 TIRAGE 1/5CV 40L/H;TETE EN SUS;0;1386.5;0;2;1;0;100;0;1;0;     ;0
3274;3274;FROID SEC 2 TIRAGE 1/5CV 40L/H;TETE EN SUS;0;1510.81;0;2;1;0;100;0;1;0;     ;0
3275;3275;FROID SEC 1 TIRAGE 1/3CV 70L/H;TETE EN SUS;0;1798.34;0;2;1;0;100;0;1;0;     ;0
3276;3276;FROID SEC 2 TIRAGE 1/3CV 70L/H;TETE EN SUS;0;2046.29;0;2;1;0;100;0;1;0;     ;0
3277;3277;TETE TRIANGLE GRUNDY JG 3/8;ROBINET A BILLE RACCORD RAPIDE;0;80.51;0;2;1;0;100;0;1;0;     ;0
3278;3278;TETE KEYKEG ROBINET A BILLE;RACCORD RAPIDE GUEST 3/8;0;121;0;2;1;22;100;0;1;0;     ;0
3279;3279;SOCLE RINCAGE ALUMASC TP JG3/8;FIXATION MURALE + VANNE;0;53.81;0;2;1;0;100;0;1;0;     ;0
3280;3280;SOCLE RINCAGE GRUNDY TT JG 3/8;FIXATION MURALE + VANNE;0;52.17;0;2;1;0;100;0;1;0;     ;0
3281;3281;SOCLE RINCAGE SANKEY TC JG 3/8;FIXATION MURALE + VANNE;0;53.81;0;2;1;0;100;0;1;0;     ;0
3297;3297;DETENDEUR PRINCIPAL BOUTEILLE;AVEC VANNE 1 SORTIE GUEST 3/8;0;74.2;0;2;1;-1;100;0;1;0;     ;0
3298;3298;DETENDEUR PRINCIPAL BOUTEILLE;AVEC VANNE 2 SORTIES GUEST 3/8;0;84.53;0;2;1;0;100;0;1;0;     ;0
3388;3388;TABLE SUN GRISE REFACT;DETERIOREE;0;22.9;0;2;1;0;100;0;1;0;     ;0
3411;3411;STE CRU DON'T PANIC 33VP;IPA / COLMAR ALSACE;136;2.0277;0.08837;2;24;45;33;6.5;1;0;3    ;0
3418;3418;GIN CITADELLE ARTISANAL 70CL;POITOU CHARENTES;0;20.6;0;2;6;0;70;44;1;0;     ;0
3423;3423;OPTION TUYAU RENFORCE 1T;POUR FROID SEC;0;16.5;0;2;1;0;100;0;1;0;     ;0
3424;3424;GARAGE   DOUBLE SOUP   20L K;DIPA;156;6.4513;0.3502;2;20;0;100;8.5;0;0;5    ;0
3433;3433;KIT SANIT BONDE S BIDON PLAST;BROSS+GOUPIL+10 SACHET DESANAM;0;130;0;2;1;0;100;0;1;0;     ;0
3434;3434;ADAPTATEUR KEYKEG SUR BONDE S;POUR BIDON SANITATION;0;98.99;0;2;1;0;100;0;1;0;     ;0
3435;3435;JEUX DE CLES;POUR DEMONTAGE J GUEST;0;21.84;0;2;1;0;100;0;1;0;     ;0
3436;3436;TENDEUR CENTRAL MAT;REP. K / A060412 STAND MAESTRO;0;25;0;2;1;0;100;0;1;0;     ;0
3466;3466;LAUGAR AURRERA STANITSA 33VP;RUSSIAN IMPERIAL STOUT;192;3.6856;0.15228;2;24;0;33;11.2;1;0;3    ;0
3470;3470;LAUGAR FUNERALOPOLIS 33VP;RUSSIAN IMPERIAL STOUT;192;3.6856;0.13596;2;24;116;33;10;1;0;3    ;5
3487;3487;FAUTEUIL BYSANCE BOIS TEINTE;MIEL;0;36.139;0;2;1;0;100;0;1;0;     ;0
3488;3488;TABOURET BAR TEINTE VERT;REF 1943;0;40.52;0;2;1;0;100;0;1;0;     ;0
3553;3553;KARMELIET TRIPLE 6L;PERFECT DRAFT BELGIQUE;38;28.55;3.9552;2;1;15;600;8;1;7.1;10   ;0
3562;3562;SABLES CITRON 100G ETUI;;0;2.875;0;3;8;0;100;0;1;0;3    ;0
3563;3563;ORANGETTES CHOCOLAT NOIR 80G;SACHET;0;4.375;0;3;15;0;100;0;1;0;3    ;0
3564;3564;SABLES FOURRES A LA FRAMB 100G;ETUI;0;3;0;3;8;0;100;0;1;0;3    ;0
3585;3585;QUINCE VANILLA BLACK VELV 20LK;RUSS IMP STOUT /MADRID ESPAGNE;125;5.45;0.7828;2;20;20;100;9.5;1;0;5    ;5
3586;3586;QUINCE CHOCOLATE MILKSHAKE 20L;DOUBLE MILK STOUT / MADRID ESP;125;5.65;0.7416;2;20;20;100;9;0;0;5    ;0
3587;3587;VERRE BROOKLYN 25CL;;0;2.0556;0;2;6;24;100;0;1;0;3    ;0
3669;3669;H100 2T 3/8CV POIDS 55K DIRECT;DETENDEUR / TETE EN SUS;0;1484.9562;0;2;1;0;100;0;1;0;     ;0
3670;3670;VERRE LA CORNE BOIS DES PENDUS;;0;6.5;0;2;1;0;100;0;1;0;3    ;0
3678;3678;TETE PLATE MICROMATIC;RACCORD RAPIDE GUEST;0;138.76;0;2;1;-7;100;0;1;0;     ;0
3697;3697;LAUGAR BASATIA 20L K;IMPERIAL STOUT;192;5.6369;0.3296;2;20;0;100;8;1;0;5    ;5
3738;3738;GOB REUTILISABLES J25/30CL X50;TRANSPARENT POLYPRO;0;6.9;0;2;25;243;100;0;1;0;     ;0
3754;3754;VERRE PAIX DIEU 25/30CL;;0;10.75;0;2;1;0;100;0;1;0;3    ;0
3763;3763;TABLES COMPTOIR FERIA + JUPES;NEUTRE PVC ROUGE M2;0;363.3334;0;2;1;0;100;0;1;0;     ;0
3764;3764;KIT COTES BACHES 4X4 BLC 520G;1 PORTE+2 FENET+1 PANN 100%PVC;0;249.17;0;2;1;0;100;0;1;0;     ;0
3765;3765;STRUCTURE HT GAMME 4X4 PRO50;ALUMINIUM 4 PIEDS;0;749.17;0;2;1;0;100;0;1;0;     ;0
3766;3766;RAMASSE GOUTTES 400X200;INOX 304 /SANS RV SANS VIDANGE;0;145;0;2;1;0;100;0;1;0;     ;0
3773;3773;REFACT FRAIS FESTIVAL BIERE;MANCHESTER;0;305;0;2;1;0;100;0;1;0;     ;0
3784;3784;LAUGAR AUPA TOVARISCH 20L K;RUSSIAN IMPERIAL STOUT;192;6.8746;0.4944;2;20;40;100;12;1;0;5    ;5
3794;3794;SCHWEPPES AGRUME 25VC;;0;0.95;0.0534;3;24;240;25;0;1;5.5;2    ;0
3797;3797;POCHETTE 1 BLLE ESPRIT ECO ARG;;0;0.5;0;2;1;0;100;0;1;0;     ;0
3801;3801;LAUGAR AURRERA STANITSA 20L K;RUSSIAN IMPERIAL STOUT;192;7.4594;0.46144;2;20;0;100;11.2;1;0;5    ;5
3830;3830;GUE MOINES ROI COEUR IPA 30L;IPA;48;3.4;0.30076;2;30;570;100;7.3;1;30;1    ;1
3831;3831;REFACTURATION TENTES PLIANTES;PRO 50 / 2 DE 3X3 + 2 DE 4X4;0;2499.17;0;2;1;0;100;0;1;0;     ;0
3834;3834;TABLE COMPTOIR FERIA JUPE +PUB;IMPR NUMERIQUE SELON MAQ GDM;0;389;0;2;1;0;100;0;1;0;     ;0
3836;3836;CHAMP TRICHET PUISSANCE 75CL;GRAND CRU BLANC DE NOIRS;0;24.75;0;2;6;10;75;12;1;0;     ;0
3849;3849;DE RANKE MIRAKEL 75VC;VIEILLIE EN FUT DE CHENE;16;6.3688;0.16995;2;6;41;75;5.5;1;1.5;3    ;0
3863;3863;COMPOSITION DE SCIE CLOCHE;EN COFFRET;0;294.96;0;2;1;0;100;0;1;0;     ;0
3864;3864;PISTOLET PROFESSIONNEL POUR;CARTOUCHE SILICONE;0;82.9;0;2;1;0;100;0;1;0;     ;0
3866;3866;TIMMERMANS PECHE LAMBICUS 15L;BELGIQUE;101;4.2;0.1648;2;15;30;100;4;1;30;1    ;0
3883;3883;MARTINI FIERO 100CL;;0;9.05;0;2;6;1;70;14.5;1;0;     ;0
3896;3896;BLANCHE DE BRUXELLES 33VC X12;;98;1.0665;0.06118;2;12;-185;33;4.5;1;4.5;2    ;0
3901;3901;STE CRU OUD BRUIN BA 75VP;BARREL AGED / COLMAR ALSACE;136;11.0173;0.2472;2;6;9;75;8;0;0;3    ;6
3905;3905;UNION DOUBLE MIXTE 5/16 SM-3/8;(8-9,5MM) SI041012S;0;7;0;2;10;0;100;0;1;0;     ;0
3906;3906;RACCORD CO2 SORTIE GUEST;POUR TETE;0;18.33;0;2;1;0;100;0;1;0;     ;0
3907;3907;TUYAU PEBD CIRCUIT EAU GUEST;3/8 COURONNE DE 152M;0;244.96;0;2;1;0;100;0;1;0;     ;0
3908;3908;SUPPORT VANNE GUEST;SVMC10;0;3.9;0;2;1;0;100;0;1;0;     ;0
3909;3909;DETENDEUR PRINCIPAL DROITE;1 SORTIE GUEST SANS VANNE;0;125.62;0;2;1;0;100;0;1;0;     ;0
3910;3910;ADAPTATEUR DE RINCAGE A AVEC;CLAPET ET VANNE SORTIE GUEST;0;79.64;0;2;1;-2;100;0;1;0;     ;0
3911;3911;ADAPTATEUR DE RINCAGE S AVEC;CLAPET ET VANNE SORTIE GUEST;0;79.64;0;2;1;-4;100;0;1;0;     ;0
3912;3912;DUCHESSE BERRY RGE 2018 75CL;BORDEAUX MEDAILLE OR G&G;0;2.4732;0;2;6;0;75;13.5;1;0;     ;0
3936;3936;LOCATION COMPTOIR PLIANT 2M60;SPITEC;0;8.3334;0;2;1;0;100;0;1;0;     ;0
3944;3944;DE RANKE GULDENBERG 20L;TRIPLE BLONDE;16;4.2956;0.3296;2;20;280;100;8;1;30;1    ;10
3975;3975;MACHINE A GLACONS 29KG/AIR;;0;780.9;0;2;1;0;100;0;1;0;     ;0
3976;3976;LAVE VAISSELLE STANDARD 50X50;;0;952.66;0;2;1;0;100;0;1;0;     ;0
3977;3977;CAISSE BOIS 8 BLLES AVEC ANSE;;0;4.0832;0;2;1;118;100;0;1;0;     ;0
3979;3979;LEFORT TRIPLE 75VP;;157;4.8328;0.27192;2;6;24;75;8.8;1;0;3    ;0
3992;3992;BARBAR BLONDE 75VP X6;BELGIQUE;98;3.8258;0.2472;2;6;0;75;8;1;0;3    ;0
3995;3995;RHUM 3 RIV CANNE BRULEE 70CL;RUSTIQUE & FUME / MARTINIQUE;0;21.1;0;2;6;3;70;43;1;0;     ;0
3997;3997;VERRES 3 RIVIERES MOJITO;;0;2;0;2;6;0;100;0;1;0;3    ;0
4004;4004;CAMPLAZENS LA GARRIGUE 75CL;AOC LA CLAPE;0;6.9525;0;2;6;125;75;14;1;0;     ;20
4012;4012;LINDEMANS GUEUZE C RENE 75VP;BELGIQUE;42;4.8925;0.1854;2;12;60;75;6;1;0;3    ;0
4013;4013;LINDEMANS KRIEK C RENE 75VP;BELGIQUE;42;4.3327;0.2163;2;12;12;75;7;1;0;3    ;0
4022;4022;BASQ IMPARABLE 33 BOITE;WEST COAST IPA;133;2.0629;0.18491;2;24;0;33;6.8;1;0;3    ;1
4029;4029;BASQ SANTA CLARA LAGER 30L K;HERNANI ESPAGNE;133;3.2478;0.19776;2;30;60;100;4.8;0;0;5    ;0
4048;4048;SCHWEPPES AGRUME 33BTE;;0;0.6;0.1176;3;24;72;33;0;1;0;     ;0
4054;4054;LAUGAR AUPA TOVARISCH 33VP;SCOTCH WHISKY BA;192;3.1416;0.16315;2;24;105;33;12;1;0;3    ;5
4056;4056;LAUGAR BASATIA 33VP;IMPERIAL STOUT;192;2.3664;0.10877;2;24;20;33;8;1;0;3    ;5
4067;4067;LINDEMANS GINGER GUEUZE 75VP;BELGIQUE;42;9.5413;0.1854;2;12;215;75;6;1;0;3    ;0
4080;4080;LA TOUR OLIVIER 2017 BIO 75CL;AOP GAILLAC;0;5.13;0;2;6;0;75;13;1;0;     ;20
4084;4084;DETENDEUR SUR APP POUR PREMIX;1 SORTIE CANNELEE AVEC VANNE;0;123.66;0;2;1;0;100;0;1;0;     ;0
4085;4085;DETENDEUR SUR APP POUR PREMIX;2 SORTIES CANNELEES AVEC VANNE;0;132.97;0;2;1;0;100;0;1;0;     ;0
4102;4102;GARAGE OCATA 44BTE;IPA;156;2.619;0.09789;2;16;51;44;5.4;1;0;3    ;1
4112;4112;DOUILLES CANNELEES 3/8X3/8;PI251212S;0;3.59;0;2;10;0;100;0;1;0;     ;0
4113;4113;UNION FEMELLE 3/8-1/4 NPTF;9.5MM-1/4 PI451222S;0;3.65;0;2;10;0;100;0;1;0;     ;0
4115;4115;PETRUS TRIPLE 33VC;BELGIQUE;95;1.1445;0.10877;2;24;0;33;8;1;4.5;2    ;0
4116;4116;PETRUS BLONDE 33VC;BELGIQUE;95;1.0594;0.08837;2;24;0;33;6.5;1;4.5;2    ;0
4141;4141;VERRE CERES 25CL;;0;0.7;0;2;6;0;100;0;1;0;3    ;0
4143;4143;REGULATEUR AUTOMATIQUE CO2;FILETAGE G5/8;0;150.37;0;2;1;0;100;0;1;0;     ;0
4145;4145;FC LINE 55 L 3/8 CV;3 X 25 M + 1 X 10 M;0;1091.5;0;2;1;0;100;0;1;0;     ;0
4147;4147;PANNEAU DE CAVE BLANC PVC;600 X 450 EP 13 MM;0;51.5;0;2;1;1;100;0;1;0;     ;0
4164;4164;MANOMETRE DE PRESSION;;0;16.42;0;2;1;0;100;0;1;0;     ;0
4196;4196;EGOUTTOIR GRILLE TOTAL INOX304;700*400 RV CENTRAL;0;576.76;0;2;1;0;100;0;1;0;     ;0
4197;4197;LOT DE VISSERIE POUR FIXATION;FACTORY PONT;0;29.8;0;2;8;0;100;0;1;0;     ;0
4198;4198;COLONNE FACTORY PONT 4T;NON LUMINEUSE;0;2633;0;2;1;0;100;0;1;0;     ;0
4199;4199;TUYAU DE VIDANGE TRESSE;15*23MM PAR COURONNE DE 25M;0;129.5;0;2;1;0;100;0;1;0;     ;0
4217;4217;CORNISH GOLD CIDER 30L;ORCHARDS/ TT;180;3.33;0;2;30;1650;100;4.5;1;30;1    ;0
4218;4218;CORNISH ORCH GOLD CIDER 50VP;DULOE ROYAUME-UNI;185;1.8276;0;2;12;175;50;5;1;0;3    ;0
4225;4225;IRON GOSE BETTERAVE FRAMB 30LP;MONTAUBAN TARN-ET-GARONNE;140;4.63;0.2472;2;30;30;100;6;0;0;7    ;2
4227;4227;TROCADERO 6T NON LUMINEUSE;CHROME;0;2519;0;2;1;-1;100;0;1;0;     ;0
4228;4228;OPTION ROBINET COMPENSATEUR;SUR COLONNE;0;2519;0;2;1;0;100;0;1;0;     ;0
4229;4229;FC LINE CONVERTIBLE 90 L 1/2;7 X 25 M + 1 X 10 M;0;1471.35;0;2;1;-1;100;0;1;0;     ;0
4230;4230;PLATEAU EMBOUTI 800X400;RINCE VERRE ET VIDANGE 1 TROU;0;244.47;0;2;1;1;100;0;1;0;     ;0
4231;4231;POMPE SANITATION MINIMAX 140;14BARS-245W;0;1774.24;0;2;1;0;100;0;1;0;     ;0
4232;4232;PINCE MULTI-PRISE SERRAGE;COLONNES – LG 300 MM;0;65.57;0;2;1;0;100;0;1;0;     ;0
4240;4240;COPERES AMBREE 20L;TC / BELGIQUE;180;3.78;0.21424;2;20;0;100;5.2;1;30;1    ;0
4253;4253;POMPE PYTHON TOTTON;23M EQUIPEE AVEC PRISE FELLER;0;132.52;0;2;1;-1;100;0;1;0;     ;0
4254;4254;DÉTECTEUR DE FIN DE FUT;CELLARBUOY;0;1774.24;0;2;1;0;100;0;1;0;     ;0
4256;4256;PANNEAU DE CAVE BLANC PVC;800X450 EP 13MM;0;123.6;0;2;1;1;100;0;1;0;     ;0
4258;4258;CHAISE UNIVERSELLE;500X500X1000;0;123.6;0;2;1;1;100;0;1;0;     ;0
4259;4259;CHAISE UNIVERSELLE;900X500X1000;0;123.6;0;2;1;1;100;0;1;0;     ;0
4260;4260;CAISSON HIGHLANDER 8TCHROME;BOIS CHENE CLAIR;0;4065;0;2;1;0;100;0;1;0;     ;0
4275;4275;LUPULUS HIBERNATUS 33VP;BELGIQUE;10;1.783;0.12916;2;24;-16;33;9.5;1;0;3    ;12
4284;4284;TROCADERO 4T NON LUMINEUSE;CHROME;0;1902;0;2;1;0;100;0;1;0;     ;0
4285;4285;PLATEAU EMBOUTI 600X400;RINCE VERRE ET VIDANGE 1 TROU;0;244.47;0;2;1;1;100;0;1;0;     ;0
4286;4286;FC LINE 55 L 1/2 CV;3 X 25 M + 1 X 10 M;0;1327.84;0;2;1;-1;100;0;1;0;     ;0
4319;4319;EGOUTTOIR GRILLE TOTAL INOX304;HORS COTE RV CENTRAL 1250X200;0;1023.44;0;2;1;0;100;0;1;0;     ;0
